990056458180205000_1952	LGS 50	Title of volume 1952
990056458180205000_1953	LGS 50	Title of volume 1953
990056458180205000_1954	LGS 50	Title of volume 1954
990056458180205000_1955	LGS 50	Title of volume 1955
990056458180205000_1956	LGS 50	Title of volume 1956
[card-number]	X1Y2Z3	Title of monograph
990056458180205000_1957	LGS 50	Title of volume 1957
990056458180205000_1958	LGS 50	Title of volume 1958
990056458180205000_1959	LGS 50	Title of volume 1959
990056458180205000_1960	LGS 50	Title of volume 1960
990056458180205000_1961	LGS 50	Title of volume 1961
990056458180205000_1962	LGS 50	Title of volume 1962
990056458180205000_1963	LGS 50	Title of volume 1963